iso3c,region_id,country_name,income_id,gdp,composition_food_organic_waste_percent,composition_glass_percent,composition_metal_percent,composition_other_percent,composition_paper_cardboard_percent,composition_plastic_percent,composition_rubber_leather_percent,composition_wood_percent,composition_yard_garden_green_waste_percent,population_population_number_of_people,special_waste_construction_and_demolition_waste_tons_year,special_waste_e_waste_tons_year,special_waste_hazardous_waste_tons_year,special_waste_industrial_waste_tons_year,special_waste_medical_waste_tons_year,total_msw_total_msw_generated_tons_year
KNA,LCN,St. Kitts and Nevis,HIC,25569.35742,27.2,8.1,8.8,12.2,20.5,23.2,NA,NA,NA,54288,NA,700,NA,NA,NA,32892.14
KOR,EAS,"Korea, Rep.",HIC,42105.28125,30,2.5,2.6,NA,41,24.3,NA,NA,NA,51606632,68119600,570635,NA,39810000,NA,20452776
KWT,MEA,Kuwait,HIC,58810.30078,45,4,2,8,20,20,NA,1,1,2998083,1149000,67000,203000,7000,33000,1750000
LAO,EAS,Lao PDR,LMC,6543.666992,16.9,9.3,3.7,20.3,2.8,6.1,1.1,38.2,1.2,6663967,NA,7500,5200,49500,1200,351900
LBN,MEA,Lebanon,UMC,16966.74023,52.5,3.5,5.5,11,16,11.5,NA,NA,NA,5603279,NA,51000,46000,NA,5568,2040000
LBR,SSF,Liberia,LIC,1333.422241,NA,NA,NA,NA,NA,NA,NA,NA,NA,3512932,NA,NA,NA,NA,NA,564466.7
LBY,MEA,Libya,UMC,8479.946289,70.1,3.1,4.3,3.8,5.5,7.5,NA,2.5,NA,6193501,3641150,70000,NA,NA,NA,2147596.472
LCA,LCN,St. Lucia,UMC,14029.98242,45,7,5,11,10,22,NA,NA,NA,177206,NA,1600,2732,NA,49.63,77616.228
LIE,ECS,Liechtenstein,HIC,45726.98828,37.6,5,12.5,9.1,30.3,5.4,NA,NA,NA,36545,513728,293,1204,NA,127,32382
LKA,SAS,Sri Lanka,LMC,12287.47266,62,2,3,13,7,7,NA,6,NA,21203000,65700,72.5,NA,53000,9855,2631650
LSO,SSF,Lesotho,LMC,1978.608398,NA,NA,NA,NA,NA,NA,NA,NA,NA,1965662,NA,1800,NA,NA,NA,73457
LTU,ECS,Lithuania,HIC,37278.30469,40.4,8.65,2.75,44.05,10.05,10.15,NA,0.6,NA,2786844,3011590,82691,165477,NA,70124,1315390.375
LUX,ECS,Luxembourg,HIC,114323.4063,30,4,2,27,19,18,NA,NA,NA,619896,6272673,7398,237180,NA,47825,490337.75
LVA,ECS,Latvia,HIC,30982.17383,46.7,21.4,2.6,9.7,6.1,7.7,3.6,2.4,NA,1912789,671423,25071,104142,NA,65624,839714.375
MAC,EAS,"Macao SAR, China",HIC,117335.5859,3.1,3.3,1.7,3.1,58.7,7.9,NA,22.3,NA,612167,52000,11000,3118,NA,11493,377942
MAF,LCN,St. Martin (French part),HIC,30385.89453,NA,NA,NA,NA,NA,NA,NA,NA,NA,30959,NA,NA,NA,NA,NA,15479.5
MAR,MEA,Morocco,LMC,6915.103027,60,2,2.5,6,9,8,NA,NA,NA,34318080,7000000,30300,289385,1599710.62,21000,6852000
MCO,ECS,Monaco,HIC,43711.80078,NA,3,2.2,NA,2.2,1,NA,NA,NA,37783,NA,NA,312.07,NA,NA,46000
MDA,ECS,Moldova,LMC,10360.83008,55,4,3,23,5,10,NA,NA,NA,3554108,1400000,6300,418,2841700,15700,3981200
MDG,SSF,Madagascar,LIC,1565.866943,NA,NA,NA,NA,NA,NA,NA,NA,NA,24894552,NA,14000,45957,NA,NA,3768759.16
MDV,SAS,Maldives,UMC,17284.60938,24,NA,1,1,6,3,NA,NA,65,409163,6161.2,3003.95,15105.525,NA,1737.4,211505.78
MEX,LCN,Mexico,UMC,19332.07422,52.4,5.9,3.4,12.1,13.8,10.9,NA,NA,NA,125890952,6000000,957900,18172.49,NA,978.06,53100000
MHL,EAS,Marshall Islands,UMC,3628.895264,8,2,6,31,11,13,NA,NA,29,52793,NA,NA,NA,NA,43.16,8614
MKD,ECS,"Macedonia, FYR",UMC,16147.72949,29.3,4.1,2.5,19.8,12.8,13.9,0.9,0.7,16,2082958,121551,1220,40797,NA,951293,626970.375
MLI,SSF,Mali,LIC,2007.80603,17.5,1,3.5,72.5,3.5,2,NA,NA,NA,16006670,NA,12000,NA,NA,NA,1937354.44
MLT,MEA,Malta,HIC,43707.53906,52,6,4,9.5,18,12,NA,NA,NA,502653,1258426,7643,36523,106235,23418,348841.1875
MMR,EAS,Myanmar,LMC,1093.788086,NA,NA,NA,NA,NA,NA,NA,NA,NA,46095464,NA,55000,NA,54750,648.2,4677306.529
MNE,ECS,Montenegro,UMC,20752.62109,33.82,8.97,2.9,19.46,13.72,18.42,NA,2.7,NA,622227,92228,6200,3819.21,453791.52,2331.4,329780.3125
MNG,EAS,Mongolia,LMC,10940.41504,22.7,NA,NA,50.1,12.7,14.5,NA,NA,NA,3027398,126300,14000,NA,81400,967.25,2900000
MNP,EAS,Northern Mariana Islands,HIC,60955.72656,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,54036,NA,NA,NA,NA,NA,32761.4145
MOZ,SSF,Mozambique,LIC,1217.09021,60,NA,NA,15,25,NA,NA,NA,NA,27212382,NA,17000,NA,NA,NA,2500000
MRT,SSF,Mauritania,LMC,4783.635742,4.8,4,4.2,59.7,7.3,20,NA,NA,NA,3506288,NA,5100,NA,NA,NA,454000
MUS,SSF,Mauritius,UMC,20646.93359,64,2.8,NA,8,13,12.4,NA,NA,NA,1263473,NA,11000,17000,NA,NA,438000
MWI,SSF,Malawi,LIC,999.4413452,NA,NA,NA,NA,NA,NA,NA,NA,NA,16577147,NA,9500,NA,NA,NA,1297844.48
MYS,EAS,Malaysia,UMC,23906.26563,46,3,3,9,14,15,3,7,NA,30228016,NA,280000,2918478,831835,19500,12982685
NAM,SSF,Namibia,UMC,6152.987305,NA,NA,NA,NA,NA,NA,NA,NA,NA,1559983,NA,14000,NA,NA,NA,256729
NCL,EAS,New Caledonia,HIC,57330.20313,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,278000,NA,NA,NA,NA,324,108157.384
NER,SSF,Niger,LIC,1038.224121,38,NA,1,57,2,2,NA,NA,NA,8842415,NA,7900,554000,NA,NA,1865645.67
NGA,SSF,Nigeria,LMC,4690.379395,NA,3.1,NA,11.3,8,4.8,NA,NA,NA,154402176,NA,277000,NA,NA,NA,27614830.07
NIC,LCN,Nicaragua,LMC,4611.840332,NA,NA,NA,NA,NA,NA,NA,NA,NA,5737723,NA,10800,2837,NA,NA,1528816.293
NLD,ECS,Netherlands,HIC,56849.375,35,5.4,4.3,20.24,21,14,NA,NA,NA,17332850,96206470,534410,4830495,NA,2391871,8805088
NOR,ECS,Norway,HIC,64962.26172,15.49,4.6,6.12,13.15,26.57,2.25,NA,17.21,14.68,5347896,3030449,150000,1482000,415000,1054590,4149967.25
NPL,SAS,Nepal,LIC,2902.249268,52.39,4.36,1.9,7.12,18.21,15.14,0.9,NA,NA,28982772,NA,23000,5051,NA,13408.27,1768977.49
NRU,EAS,Nauru,UMC,11167.31934,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,13049,NA,NA,NA,NA,NA,6191.7505
NZL,EAS,New Zealand,HIC,41857.47656,28,4,4.5,37,7,8,1,11,NA,4692700,3000000,95000,NA,1750000,NA,3405000
OMN,MEA,Oman,HIC,30535.83398,27,6,NA,24,15,21,NA,2,5,3960925,735341,59000,1469835,NA,4500,1734885.15
PAK,SAS,Pakistan,LMC,4571.414551,30,6,4,20,13,9,2,2,14,193203472,NA,301000,1538000,NA,292000000,30760000
PAN,LCN,Panama,HIC,28436.35938,46.4,5.8,3.8,5.7,26.3,12,NA,NA,NA,3969249,NA,3200,NA,NA,3094.7,1472262.215
PER,LCN,Peru,UMC,11877.08398,50.43,3.05,2.64,21.7,7.44,10.52,1.25,NA,2.97,30973354,NA,182000,660180.1793,NA,7176,8356711.13
PHL,EAS,Philippines,LMC,7705.04541,52.31,2.34,4.22,21.52,8.7,10.55,0.37,NA,NA,103320224,NA,290000,4332222.32,NA,NA,14631922.9
PLW,EAS,Palau,HIC,18275.02539,26,5,10,9,15,32,1,NA,2,21503,NA,200,NA,NA,10.92,9426.7455
PNG,EAS,Papua New Guinea,LMC,3912.381104,31,NA,NA,42,16.6,10,NA,NA,NA,7755785,NA,7000,NA,NA,572,1000000
POL,ECS,Poland,HIC,33221.54297,37.27,10.07,2.17,26.69,11.27,12.13,NA,0.4,NA,37970872,135184220,224452,1679051,NA,2486818,12758213
PRI,LCN,Puerto Rico,HIC,34311.03125,13.1,2.4,10.4,23.8,19.4,10.4,NA,NA,20.5,3473181,NA,946.44,4.92,NA,NA,4170953
PRT,ECS,Portugal,HIC,34961.94531,36.49,6.73,1.85,27.68,13.64,10.72,NA,0.93,1.94,10269417,2743219,170078,701228,NA,817492,5268211
PRY,LCN,Paraguay,UMC,11810.42773,NA,NA,NA,NA,NA,NA,NA,NA,NA,6639119,NA,34200,NA,NA,NA,1818501.365
PSE,MEA,West Bank and Gaza,LMC,5985.683105,59.1,2.4,2.7,11.5,10.1,14.2,NA,NA,NA,4046901,NA,NA,62621,131344,4572,1387000
PYF,EAS,French Polynesia,HIC,60955.72656,47,3,3,29,16,2,NA,NA,NA,273528,NA,NA,NA,NA,360,147000
QAT,MEA,Qatar,HIC,96261.66406,57,4,9,5,11,14,NA,NA,NA,2109568,9706885,29000,105000,64000,450000,1000990.016
ROU,ECS,Romania,UMC,29983.55664,56.26,4.89,2.5,10.68,11.34,12.33,NA,2,NA,19356544,162995232,132268,590300,NA,915888,5419832.5
RUS,ECS,Russian Federation,UMC,26012.84961,28.41,16.82,1.83,19.03,19.7,14.21,NA,NA,NA,143201680,NA,1392000,110000000,NA,NA,60000000
RWA,SSF,Rwanda,LIC,1950.528076,NA,NA,NA,NA,NA,NA,NA,NA,NA,11917508,NA,5900,NA,NA,NA,4384969
SAU,MEA,Saudi Arabia,HIC,48921.23047,45.5,4,5,2.5,27,11,NA,5,NA,31557144,NA,508000,697000,NA,25207,16125700.58
SDN,SSF,Sudan,LMC,4191.823242,51.4,3.5,1.7,18.9,11.8,12.7,NA,NA,NA,38647804,NA,51000,NA,NA,NA,2831291
SEN,SSF,Senegal,LIC,3067.662598,12,2,2,68,5,9,NA,2,NA,15411614,NA,15000,NA,NA,NA,2454059.25
SGP,EAS,Singapore,HIC,97341.46875,10.51,0.93,19.12,32.3,14.86,10.58,1.96,5.5,4.26,5703600,1609300,100000,446870,NA,NA,1870000
SLB,EAS,Solomon Islands,LMC,2596.452881,42.8,6.65,13.15,3.7,6.45,22.35,4.9,NA,NA,563513,NA,400,NA,NA,273.34,179971.9644
SLE,SSF,Sierra Leone,LIC,1237.630249,NA,NA,NA,NA,NA,NA,NA,NA,NA,5439695,NA,3400,NA,NA,NA,610222.09
SLV,LCN,El Salvador,LMC,7328.713379,65,4,2,7,12,10,NA,NA,NA,6164626,NA,30100,16465,NA,NA,1648996.18
SMR,ECS,San Marino,HIC,58806.19922,5.35,5.61,0.9,65.56,13.21,5.6,NA,1.28,2.49,33203,NA,NA,NA,NA,NA,17174.68
SOM,SSF,Somalia,LIC,1862.614136,NA,NA,NA,NA,NA,NA,NA,NA,NA,14317996,NA,NA,NA,NA,NA,2326099.17
SRB,ECS,Serbia,UMC,18351.27344,37.62,5.44,1.38,16.72,13.57,12.73,0.4,NA,12.14,6944975,46707848,14388,13475026,NA,32888,2347401.5
SSD,SSF,South Sudan,LIC,1795.991943,NA,NA,NA,NA,NA,NA,NA,NA,NA,11177490,NA,NA,NA,NA,NA,2680681
STP,SSF,São Tomé and Príncipe,LMC,3720.786865,NA,NA,NA,NA,NA,NA,NA,NA,NA,191266,NA,200,NA,NA,NA,25586.5
SUR,LCN,Suriname,UMC,16953.80273,57,3,3,24,NA,11,NA,NA,NA,526103,NA,5000,NA,NA,1270.2,78619.79915
SVK,ECS,Slovak Republic,HIC,31965.76172,42,19,2,1,25,11,NA,NA,NA,5454073,4023409,30911,375688,NA,558605,2296164.75
SVN,ECS,Slovenia,HIC,39037.93359,NA,NA,NA,NA,NA,NA,NA,NA,NA,2087946,2071792,26359,155229,NA,227873,1052324.75
SWE,ECS,Sweden,HIC,52608.71094,23.34,9.15,9.2,NA,36.4,6.58,NA,NA,15.33,10285453,152012352,721671,2568154,NA,1315108,4618168.5
SWZ,SSF,Eswatini,LMC,8321.106445,NA,NA,NA,NA,NA,NA,NA,NA,NA,1343098,NA,5700,NA,NA,NA,218199.47
SXM,LCN,Sint Maarten (Dutch part),HIC,NA,46,7,7,12,15,13,NA,NA,NA,37685,NA,NA,NA,NA,NA,NA
SYC,SSF,Seychelles,HIC,23302.95313,48.5,5.2,4.6,25.8,5.9,9.9,0.2,0.5,NA,88303,NA,1100,NA,NA,NA,48000
SYR,MEA,Syrian Arab Republic,LIC,8587.050781,57,3,4,22,7,7,NA,NA,NA,20824892,NA,NA,68000,NA,4600,4500000
TCA,LCN,Turks and Caicos Islands,HIC,28174.48242,21.8,20.5,7.6,2.4,31.5,16.3,NA,NA,NA,34900,NA,NA,NA,NA,NA,NA
TCD,SSF,Chad,LIC,1732.691284,70,1,2,18,3,6,NA,NA,NA,11887202,NA,8800,NA,NA,NA,1358850.53
TGO,SSF,Togo,LIC,1404.132935,38,2,4,42,4,10,NA,NA,NA,7228915,NA,6400,1900,NA,NA,1109030.45
THA,EAS,Thailand,UMC,16301.53809,65.52,3.04,1.85,4.74,7.6,17.59,0.46,0.8,NA,68657600,1100000,384233,3445000,37400000,53868,26853366
TJK,ECS,Tajikistan,LIC,2616.475586,NA,NA,NA,NA,NA,NA,NA,NA,NA,8177809,NA,NA,NA,NA,NA,1787400
TKM,ECS,Turkmenistan,UMC,11471.18652,16.18,4.64,11.44,62.54,NA,2.19,NA,3.01,NA,5366277,NA,22000,1000,32300,NA,500000
TLS,EAS,Timor-Leste,LMC,3344.57373,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,1268671,NA,3600,NA,NA,53.66,63875
TON,EAS,Tonga,UMC,5636.418457,51.3,5.9,9,8.9,7.4,13.4,4.1,NA,NA,104951,NA,300,NA,NA,102.23,17238.20175
TTO,LCN,Trinidad and Tobago,HIC,28910.9082,27.15,10.15,3.74,17.19,22.6,19.17,NA,NA,NA,1328100,NA,71.07,123914.1,NA,250.753,727874
TUN,MEA,Tunisia,LMC,10505.2627,68,2,4,5,10,11,NA,NA,NA,11143908,NA,90000,150000,116000,16000,2700000
TUR,ECS,Turkey,UMC,28289.08789,64,2,1,24,6,3,NA,NA,NA,83429616,NA,623000,3432426,NA,NA,35374156
TUV,EAS,Tuvalu,UMC,3793.127686,43.6,5.5,10,9.3,10.9,16.5,4.2,NA,NA,11097,NA,10,NA,NA,5.72,3989.4865
TWN,EAS,NA,HIC,57362.92578,23.34,4.11,3.07,14.11,30.01,20.23,0.6,NA,4.43,23434000,NA,14036,NA,NA,NA,7336000
TZA,SSF,Tanzania,LIC,2128.553955,NA,NA,NA,NA,NA,NA,NA,NA,NA,49082996,NA,38000,NA,NA,NA,9276995
UGA,SSF,Uganda,LIC,1972.301758,74.5,0.8,0.6,10.6,6,7.6,NA,NA,NA,35093648,NA,25000,NA,NA,NA,7045049.836
UKR,ECS,Ukraine,LMC,11534.6377,37,5,4,22,25,7,NA,NA,NA,45004644,1400000,277000,448000000,587000,NA,15242025
URY,LCN,Uruguay,HIC,20588.39258,53.5,3,5,7.5,20,11,NA,NA,NA,3431552,NA,37000,NA,NA,NA,1260139.509
USA,NAC,United States,HIC,61498.37109,14.9,4.4,9,3.2,26.6,12.9,9.5,6.2,13.3,326687488,534000000,2440000,28800000,7600000000,2600000,265224528
UZB,ECS,Uzbekistan,LMC,5164.274414,40,3,2,17.5,17.5,2.5,1.5,4,NA,29774500,NA,NA,NA,NA,NA,4000000
VCT,LCN,St. Vincent and the Grenadines,UMC,11971.99316,49.6,5.6,3.8,10.5,22.1,8.4,NA,NA,NA,109455,NA,900,NA,NA,NA,31561.34925
VEN,LCN,"Venezuela, RB",UMC,14269.67383,NA,NA,NA,NA,NA,NA,NA,NA,NA,29893080,NA,232700,123157,NA,NA,9779093.14
VGB,LCN,British Virgin Islands,HIC,24215.88281,6.5,18.1,8.6,4.8,33.5,6.3,NA,22.2,NA,20645,NA,NA,NA,NA,NA,21099.19
VIR,LCN,Virgin Islands (U.S.),HIC,30436.56445,46,7,7,12,15,13,NA,NA,NA,105784,NA,NA,NA,NA,NA,146500
VNM,EAS,Vietnam,LMC,5089.411133,61.9,2.18,0.58,15.18,5.2,12.15,0.6,3.74,NA,86932496,NA,141000,2995153.5,9600000,200000,9570300
VUT,EAS,Vanuatu,LMC,3061.787354,73.4,5.4,3.8,5.7,4.05,6.45,1.2,NA,NA,270402,NA,300,NA,NA,139.1,70225.489
WSM,EAS,Samoa,UMC,6210.983398,42.6,2.2,8.8,19.4,7.2,13,6.8,NA,NA,187665,NA,500,NA,NA,36.14,27399.09
XKX,ECS,Kosovo,LMC,9723.561523,42,6,6,20,8,11,NA,7,NA,1801800,217241,23,495,NA,834,319000
YEM,MEA,"Yemen, Rep.",LIC,8269.671875,65,1,6,6,7,10,1,3,1,27584212,NA,42000,21000,NA,NA,4836820
ZAF,SSF,South Africa,UMC,12666.60742,16.38165463,5.20021637,16.9104609,45.02064557,9.396918238,7.090104302,NA,NA,NA,51729344,NA,321000,1319096,NA,NA,18457232
ZMB,SSF,Zambia,LMC,3201.289307,NA,NA,NA,NA,NA,NA,NA,NA,NA,14264756,NA,15000,80000,NA,NA,2608268
ZWE,SSF,Zimbabwe,LIC,3190.506592,36,5,6,3,27,23,NA,NA,NA,12500525,NA,13000,37346,NA,NA,1449752